ds,yhat,yhat_lower,yhat_upper
2014-01-01,82.06992683746572,1.1495466196225432,162.81781240175815
2014-01-02,63.04558060633566,-17.130018688891557,148.72178550302107
2014-01-03,71.90545142857341,-12.861854683895368,156.5626269258739
2014-01-04,120.99933754129883,40.8324995842391,203.67506329966432
2014-01-05,73.83805605347598,-8.431916838608593,160.5836444318697
2014-01-06,44.51038857439859,-36.18240852739615,128.23638912287916
2014-01-07,41.631331313451675,-44.732007375383496,129.97516227140838
2014-01-08,66.12247154076076,-20.29429519343223,144.15924249151422
2014-01-09,51.753932650024886,-30.30999526822571,133.22773085661166
2014-01-10,65.58978481317985,-19.49431595931418,156.167634684162
2014-01-11,119.86766942074978,38.992907241763774,200.56613636620094
2014-01-12,77.98200356403362,-12.693704299896815,162.06135021264936
2014-01-13,53.90346504689745,-28.940419358024844,137.51150553820395
2014-01-14,56.12979976917126,-31.48078275667699,135.66429868609538
2014-01-15,85.46871767040965,6.81250923771844,163.78962672550713
2014-01-16,75.58226521403597,-10.346994171131113,155.92968275821335
2014-01-18,151.17330616200104,63.695266508497625,232.00795553585172
2014-01-19,112.11525851651247,29.94937702707629,200.875147861773
2014-01-20,90.16689024444499,5.041920211358745,179.40048638277648
2014-01-21,93.77668288683196,12.644839930509118,175.3540466084389
2014-01-22,123.7189357027313,33.282871322008226,210.98126534929392
2014-01-23,113.63874711375229,29.379025212587567,199.58574415901722
2014-01-24,130.49996411580102,49.52965405428979,207.59988197240398
2014-01-25,186.4667984096024,102.07209052898216,274.8312272777332
2014-01-26,144.88843844056464,59.89876684714715,228.77432218354906
2014-01-27,119.71933375826184,37.09027185953907,203.73202938038034
2014-01-28,119.4701828021395,36.703174274342395,206.8352367836845
2014-01-29,144.99039293518547,64.7328336912136,235.61740665557014
2014-01-30,130.01141646584853,43.46974853881068,216.28785596698782
2014-01-31,141.59283636030756,62.58663668847122,231.39768964167058
2014-02-01,192.0019420712752,110.1121987843137,277.51370229277944
2014-02-02,144.69616947904598,60.53791402110258,225.3569455649093
2014-02-03,113.7411281738828,29.741546645508787,195.42977439058816
2014-02-04,107.75929538394084,25.378548972460667,195.59717063183075
2014-02-05,127.71019325320293,45.05473319353398,215.71643188059667
2014-02-06,107.43150043628808,25.390362895584662,194.44564748920476
2014-02-07,114.08301691386771,30.8047607124156,197.6825067991372
2014-02-08,160.02426485286958,79.28048970879884,251.64337055362262
2014-02-09,108.79513823782655,28.51202773259432,193.45625172666178
2014-02-12,83.95285101899101,-4.238276554294192,167.58285493069363
2014-02-13,62.50829133863374,-17.749350710274378,148.57046060577085
2014-02-14,68.75827381317009,-17.092127889864706,152.6945854360024
2014-02-15,115.0625349452074,35.67098709072984,196.39639736040482
2014-02-16,64.94624673922257,-19.57094593445773,146.70011206024273
2014-02-17,32.51692630141587,-51.00452082948823,118.11336652257062
2014-02-18,26.4125463888468,-58.549921009430726,114.72789292289559
2014-02-19,47.581669006515895,-36.03997606816825,128.0500549619832
2014-02-20,29.825047100943102,-60.19829663744232,113.34832675207694
2014-02-21,40.24059673558907,-40.77238822721797,124.64354406815438
2014-02-22,91.10249582449778,4.450430317526348,178.76914519365582
2014-02-23,45.84378589414202,-35.46373518972599,131.56690251722372
2014-02-24,18.475189685668838,-67.58677689472715,100.964956547579
2014-02-25,17.535200574399624,-66.59154961426667,101.04316477080668
2014-02-26,43.87222562234827,-29.258172418834477,130.74430645550441
2014-02-27,31.188186964056158,-53.05502161785429,111.59103413210377
2014-02-28,46.485444294859974,-36.565070047199335,132.18482336046893
2014-03-01,101.94775640420536,13.145262683891968,181.68922859307372
2014-03-02,60.92462229799307,-21.61317886614813,150.93564987996552
2014-03-03,37.351681655385164,-45.49387098088363,117.9143934818864
2014-03-05,68.7704017664162,-8.856521369234072,153.41670990021674
2014-03-06,58.216013816331845,-23.07985333056095,141.1290675921896
2014-03-07,75.01190065577583,-8.438430181257866,165.06793237189416
2014-03-08,131.3254630526297,48.07960766916437,218.33234195597984
